 Parameters:                
    label:                      2022-6-11-14-0-19-764008419
    numClients:                 80
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        11.761
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    188.177
    Total Duration (s):         680.210
    Total Transferred (MB):     128000.000
    Duration Max:               16.251
    Duration Avg:               6.771
    Duration Min:               0.261
    Ttfb Max:                   16.251
    Ttfb Avg:                   6.771
    Ttfb Min:                   0.261
    Duration 90th-ile:          12.299
    Duration 99th-ile:          14.450
    Ttfb 90th-ile:              12.299
    Ttfb 99th-ile:              14.450

    Operation:                  Read
    RPS:                        17.276
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    276.420
    Total Duration (s):         463.064
    Total Transferred (MB):     128000.000
    Duration Max:               8.878
    Duration Avg:               4.622
    Duration Min:               0.802
    Ttfb Max:                   5.168
    Ttfb Avg:                   1.364
    Ttfb Min:                   0.308
    Duration 90th-ile:          6.232
    Duration 99th-ile:          7.258
    Ttfb 90th-ile:              1.944
    Ttfb 99th-ile:              2.709
