 Parameters:                
    label:                      2022-6-11-23-9-46-876277530
    numClients:                 80
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        64.086
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    1025.381
    Total Duration (s):         124.832
    Total Transferred (MB):     128000.000
    Duration Max:               6.390
    Duration Avg:               1.246
    Duration Min:               0.306
    Ttfb Max:                   6.390
    Ttfb Avg:                   1.246
    Ttfb Min:                   0.306
    Duration 90th-ile:          2.020
    Duration 99th-ile:          3.691
    Ttfb 90th-ile:              2.020
    Ttfb 99th-ile:              3.691

    Operation:                  Read
    RPS:                        69.299
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    1108.780
    Total Duration (s):         115.442
    Total Transferred (MB):     128000.000
    Duration Max:               4.187
    Duration Avg:               1.151
    Duration Min:               0.289
    Ttfb Max:                   3.534
    Ttfb Avg:                   0.341
    Ttfb Min:                   0.107
    Duration 90th-ile:          1.456
    Duration 99th-ile:          2.948
    Ttfb 90th-ile:              0.646
    Ttfb 99th-ile:              2.353
