 Parameters:                
    label:                      2022-6-10-23-56-50-669492857
    numClients:                 80
    objectSize (MB):            0.250
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        206.674
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    51.668
    Total Duration (s):         38.708
    Total Transferred (MB):     2000.000
    Duration Max:               2.253
    Duration Avg:               0.385
    Duration Min:               0.073
    Ttfb Max:                   2.253
    Ttfb Avg:                   0.385
    Ttfb Min:                   0.073
    Duration 90th-ile:          0.830
    Duration 99th-ile:          1.389
    Ttfb 90th-ile:              0.830
    Ttfb 99th-ile:              1.389

    Operation:                  Read
    RPS:                        297.924
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    74.481
    Total Duration (s):         26.852
    Total Transferred (MB):     2000.000
    Duration Max:               2.678
    Duration Avg:               0.267
    Duration Min:               0.052
    Ttfb Max:                   2.096
    Ttfb Avg:                   0.246
    Ttfb Min:                   0.051
    Duration 90th-ile:          0.464
    Duration 99th-ile:          1.692
    Ttfb 90th-ile:              0.410
    Ttfb 99th-ile:              1.406
