 Parameters:                
    label:                      2022-7-12-15-14-27-232830147
    numClients:                 1
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        26.817
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    26.817
    Total Duration (s):         0.037
    Total Transferred (MB):     1.000
    Duration Max:               0.037
    Duration Avg:               0.037
    Duration Min:               0.037
    Ttfb Max:                   0.037
    Ttfb Avg:                   0.037
    Ttfb Min:                   0.037
    Duration 90th-ile:          0.037
    Duration 99th-ile:          0.037
    Ttfb 90th-ile:              0.037
    Ttfb 99th-ile:              0.037
