 Parameters:                
    label:                      2022-7-30-4-6-18-433222626
    numClients:                 1
    objectSize (MB):            0.016
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        492.288
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    7.692
    Total Duration (s):         20.313
    Total Transferred (MB):     156.250
    Duration Max:               0.060
    Duration Avg:               0.002
    Duration Min:               0.001
    Ttfb Max:                   0.060
    Ttfb Avg:                   0.002
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.003
    Duration 99th-ile:          0.007
    Ttfb 90th-ile:              0.003
    Ttfb 99th-ile:              0.007

    Operation:                  Read
    RPS:                        956.170
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    14.940
    Total Duration (s):         10.458
    Total Transferred (MB):     156.250
    Duration Max:               0.063
    Duration Avg:               0.001
    Duration Min:               0.001
    Ttfb Max:                   0.063
    Ttfb Avg:                   0.001
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.001
    Duration 99th-ile:          0.002
    Ttfb 90th-ile:              0.001
    Ttfb 99th-ile:              0.002
