 Parameters:                
    label:                      2022-7-30-4-8-34-73621755
    numClients:                 1
    objectSize (MB):            0.125
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        214.613
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    26.827
    Total Duration (s):         46.596
    Total Transferred (MB):     1250.000
    Duration Max:               0.063
    Duration Avg:               0.005
    Duration Min:               0.002
    Ttfb Max:                   0.063
    Ttfb Avg:                   0.005
    Ttfb Min:                   0.002
    Duration 90th-ile:          0.011
    Duration 99th-ile:          0.016
    Ttfb 90th-ile:              0.011
    Ttfb 99th-ile:              0.016

    Operation:                  Read
    RPS:                        556.854
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    69.607
    Total Duration (s):         17.958
    Total Transferred (MB):     1250.000
    Duration Max:               0.015
    Duration Avg:               0.002
    Duration Min:               0.001
    Ttfb Max:                   0.015
    Ttfb Avg:                   0.002
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.002
    Duration 99th-ile:          0.003
    Ttfb 90th-ile:              0.002
    Ttfb 99th-ile:              0.003
