 Parameters:                
    label:                      2022-6-11-2-0-58-37231966
    numClients:                 160
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        37.666
    Total Requests Count:       16000
    Errors Count:               0
    Total Throughput (MB/s):    602.653
    Total Duration (s):         424.789
    Total Transferred (MB):     256000.000
    Duration Max:               19.263
    Duration Avg:               4.235
    Duration Min:               0.250
    Ttfb Max:                   19.263
    Ttfb Avg:                   4.235
    Ttfb Min:                   0.250
    Duration 90th-ile:          7.851
    Duration 99th-ile:          11.462
    Ttfb 90th-ile:              7.851
    Ttfb 99th-ile:              11.462

    Operation:                  Read
    RPS:                        60.312
    Total Requests Count:       16000
    Errors Count:               0
    Total Throughput (MB/s):    964.989
    Total Duration (s):         265.288
    Total Transferred (MB):     256000.000
    Duration Max:               8.147
    Duration Avg:               2.645
    Duration Min:               0.224
    Ttfb Max:                   6.081
    Ttfb Avg:                   1.369
    Ttfb Min:                   0.129
    Duration 90th-ile:          3.920
    Duration 99th-ile:          5.208
    Ttfb 90th-ile:              2.380
    Ttfb 99th-ile:              3.489
