 Parameters:                
    label:                      2022-6-10-15-59-38-136787774
    numClients:                 40
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        110.399
    Total Requests Count:       40000
    Errors Count:               0
    Total Throughput (MB/s):    110.399
    Total Duration (s):         362.323
    Total Transferred (MB):     40000.000
    Duration Max:               4.324
    Duration Avg:               0.362
    Duration Min:               0.058
    Ttfb Max:                   4.324
    Ttfb Avg:                   0.362
    Ttfb Min:                   0.058
    Duration 90th-ile:          0.509
    Duration 99th-ile:          0.820
    Ttfb 90th-ile:              0.509
    Ttfb 99th-ile:              0.820

    Operation:                  Read
    RPS:                        215.379
    Total Requests Count:       40000
    Errors Count:               0
    Total Throughput (MB/s):    215.379
    Total Duration (s):         185.719
    Total Transferred (MB):     40000.000
    Duration Max:               0.795
    Duration Avg:               0.186
    Duration Min:               0.058
    Ttfb Max:                   0.784
    Ttfb Avg:                   0.180
    Ttfb Min:                   0.056
    Duration 90th-ile:          0.237
    Duration 99th-ile:          0.299
    Ttfb 90th-ile:              0.226
    Ttfb 99th-ile:              0.282
