 Parameters:                
    label:                      2022-6-11-9-42-5-219521309
    numClients:                 80
    objectSize (MB):            0.250
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        183.961
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    45.990
    Total Duration (s):         43.487
    Total Transferred (MB):     2000.000
    Duration Max:               2.752
    Duration Avg:               0.432
    Duration Min:               0.086
    Ttfb Max:                   2.752
    Ttfb Avg:                   0.432
    Ttfb Min:                   0.086
    Duration 90th-ile:          0.937
    Duration 99th-ile:          1.487
    Ttfb 90th-ile:              0.937
    Ttfb 99th-ile:              1.487

    Operation:                  Read
    RPS:                        272.538
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    68.134
    Total Duration (s):         29.354
    Total Transferred (MB):     2000.000
    Duration Max:               5.287
    Duration Avg:               0.293
    Duration Min:               0.047
    Ttfb Max:                   4.421
    Ttfb Avg:                   0.281
    Ttfb Min:                   0.047
    Duration 90th-ile:          0.477
    Duration 99th-ile:          2.270
    Ttfb 90th-ile:              0.458
    Ttfb 99th-ile:              2.180
