 Parameters:                
    label:                      2022-6-11-0-47-1-512294891
    numClients:                 120
    objectSize (MB):            2.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        178.273
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    356.546
    Total Duration (s):         67.312
    Total Transferred (MB):     24000.000
    Duration Max:               3.923
    Duration Avg:               0.667
    Duration Min:               0.117
    Ttfb Max:                   3.923
    Ttfb Avg:                   0.667
    Ttfb Min:                   0.117
    Duration 90th-ile:          1.210
    Duration 99th-ile:          2.234
    Ttfb 90th-ile:              1.210
    Ttfb 99th-ile:              2.234

    Operation:                  Read
    RPS:                        315.796
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    631.591
    Total Duration (s):         37.999
    Total Transferred (MB):     24000.000
    Duration Max:               1.348
    Duration Avg:               0.378
    Duration Min:               0.099
    Ttfb Max:                   1.241
    Ttfb Avg:                   0.298
    Ttfb Min:                   0.096
    Duration 90th-ile:          0.614
    Duration 99th-ile:          1.065
    Ttfb 90th-ile:              0.445
    Ttfb 99th-ile:              0.732
