 Parameters:                
    label:                      2022-6-12-10-1-2-251459652
    numClients:                 5
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        41.155
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    41.155
    Total Duration (s):         12.149
    Total Transferred (MB):     500.000
    Duration Max:               0.977
    Duration Avg:               0.121
    Duration Min:               0.059
    Ttfb Max:                   0.977
    Ttfb Avg:                   0.121
    Ttfb Min:                   0.059
    Duration 90th-ile:          0.121
    Duration 99th-ile:          0.651
    Ttfb 90th-ile:              0.121
    Ttfb 99th-ile:              0.651

    Operation:                  Read
    RPS:                        110.008
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    110.008
    Total Duration (s):         4.545
    Total Transferred (MB):     500.000
    Duration Max:               0.155
    Duration Avg:               0.045
    Duration Min:               0.030
    Ttfb Max:                   0.153
    Ttfb Avg:                   0.044
    Ttfb Min:                   0.030
    Duration 90th-ile:          0.057
    Duration 99th-ile:          0.084
    Ttfb 90th-ile:              0.056
    Ttfb 99th-ile:              0.083
