 Parameters:                
    label:                      2022-6-11-22-56-3-410258600
    numClients:                 80
    objectSize (MB):            8.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        110.588
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    884.701
    Total Duration (s):         72.341
    Total Transferred (MB):     64000.000
    Duration Max:               4.853
    Duration Avg:               0.718
    Duration Min:               0.202
    Ttfb Max:                   4.853
    Ttfb Avg:                   0.718
    Ttfb Min:                   0.202
    Duration 90th-ile:          1.100
    Duration 99th-ile:          2.550
    Ttfb 90th-ile:              1.100
    Ttfb 99th-ile:              2.550

    Operation:                  Read
    RPS:                        137.130
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    1097.038
    Total Duration (s):         58.339
    Total Transferred (MB):     64000.000
    Duration Max:               1.957
    Duration Avg:               0.581
    Duration Min:               0.177
    Ttfb Max:                   1.814
    Ttfb Avg:                   0.273
    Ttfb Min:                   0.091
    Duration 90th-ile:          0.798
    Duration 99th-ile:          1.326
    Ttfb 90th-ile:              0.439
    Ttfb 99th-ile:              1.247
