 Parameters:                
    label:                      2022-6-12-9-22-19-459955175
    numClients:                 80
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        199.511
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    199.511
    Total Duration (s):         40.098
    Total Transferred (MB):     8000.000
    Duration Max:               1.874
    Duration Avg:               0.399
    Duration Min:               0.080
    Ttfb Max:                   1.874
    Ttfb Avg:                   0.399
    Ttfb Min:                   0.080
    Duration 90th-ile:          0.885
    Duration 99th-ile:          1.351
    Ttfb 90th-ile:              0.885
    Ttfb 99th-ile:              1.351

    Operation:                  Read
    RPS:                        321.663
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    321.663
    Total Duration (s):         24.871
    Total Transferred (MB):     8000.000
    Duration Max:               3.653
    Duration Avg:               0.247
    Duration Min:               0.066
    Ttfb Max:                   3.179
    Ttfb Avg:                   0.234
    Ttfb Min:                   0.065
    Duration 90th-ile:          0.384
    Duration 99th-ile:          1.510
    Ttfb 90th-ile:              0.364
    Ttfb 99th-ile:              1.281
