 Parameters:                
    label:                      2022-6-11-23-45-23-783525009
    numClients:                 80
    objectSize (MB):            64.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        17.441
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    1116.239
    Total Duration (s):         458.683
    Total Transferred (MB):     512000.000
    Duration Max:               26.366
    Duration Avg:               4.574
    Duration Min:               1.037
    Ttfb Max:                   26.366
    Ttfb Avg:                   4.574
    Ttfb Min:                   1.037
    Duration 90th-ile:          9.818
    Duration 99th-ile:          17.722
    Ttfb 90th-ile:              9.818
    Ttfb 99th-ile:              17.722

    Operation:                  Read
    RPS:                        17.412
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    1114.396
    Total Duration (s):         459.442
    Total Transferred (MB):     512000.000
    Duration Max:               9.655
    Duration Avg:               4.586
    Duration Min:               1.520
    Ttfb Max:                   9.599
    Ttfb Avg:                   1.000
    Ttfb Min:                   0.230
    Duration 90th-ile:          5.524
    Duration 99th-ile:          7.110
    Ttfb 90th-ile:              2.035
    Ttfb 99th-ile:              6.917
