 Parameters:                
    label:                      2022-6-10-20-43-33-347244161
    numClients:                 1
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        9.341
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    9.341
    Total Duration (s):         107.051
    Total Transferred (MB):     1000.000
    Duration Max:               0.555
    Duration Avg:               0.107
    Duration Min:               0.087
    Ttfb Max:                   0.555
    Ttfb Avg:                   0.107
    Ttfb Min:                   0.087
    Duration 90th-ile:          0.115
    Duration 99th-ile:          0.202
    Ttfb 90th-ile:              0.115
    Ttfb 99th-ile:              0.202

    Operation:                  Read
    RPS:                        16.755
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    16.755
    Total Duration (s):         59.685
    Total Transferred (MB):     1000.000
    Duration Max:               0.540
    Duration Avg:               0.060
    Duration Min:               0.047
    Ttfb Max:                   0.539
    Ttfb Avg:                   0.059
    Ttfb Min:                   0.046
    Duration 90th-ile:          0.071
    Duration 99th-ile:          0.180
    Ttfb 90th-ile:              0.071
    Ttfb 99th-ile:              0.179
