 Parameters:                
    label:                      2022-6-11-0-58-15-735911253
    numClients:                 160
    objectSize (MB):            2.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        180.139
    Total Requests Count:       16000
    Errors Count:               0
    Total Throughput (MB/s):    360.277
    Total Duration (s):         88.820
    Total Transferred (MB):     32000.000
    Duration Max:               5.251
    Duration Avg:               0.884
    Duration Min:               0.132
    Ttfb Max:                   5.251
    Ttfb Avg:                   0.884
    Ttfb Min:                   0.132
    Duration 90th-ile:          1.580
    Duration 99th-ile:          2.736
    Ttfb 90th-ile:              1.580
    Ttfb 99th-ile:              2.736

    Operation:                  Read
    RPS:                        303.793
    Total Requests Count:       16000
    Errors Count:               0
    Total Throughput (MB/s):    607.587
    Total Duration (s):         52.667
    Total Transferred (MB):     32000.000
    Duration Max:               2.529
    Duration Avg:               0.525
    Duration Min:               0.136
    Ttfb Max:                   1.745
    Ttfb Avg:                   0.352
    Ttfb Min:                   0.084
    Duration 90th-ile:          0.849
    Duration 99th-ile:          1.311
    Ttfb 90th-ile:              0.531
    Ttfb 99th-ile:              0.856
