 Parameters:                
    label:                      2022-6-12-19-34-8-527067420
    numClients:                 20
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        132.456
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    132.456
    Total Duration (s):         15.099
    Total Transferred (MB):     2000.000
    Duration Max:               0.833
    Duration Avg:               0.150
    Duration Min:               0.076
    Ttfb Max:                   0.833
    Ttfb Avg:                   0.150
    Ttfb Min:                   0.076
    Duration 90th-ile:          0.198
    Duration 99th-ile:          0.747
    Ttfb 90th-ile:              0.198
    Ttfb 99th-ile:              0.747

    Operation:                  Read
    RPS:                        248.605
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    248.605
    Total Duration (s):         8.045
    Total Transferred (MB):     2000.000
    Duration Max:               0.335
    Duration Avg:               0.080
    Duration Min:               0.038
    Ttfb Max:                   0.240
    Ttfb Avg:                   0.079
    Ttfb Min:                   0.037
    Duration 90th-ile:          0.104
    Duration 99th-ile:          0.163
    Ttfb 90th-ile:              0.103
    Ttfb 99th-ile:              0.160
