 Parameters:                
    label:                      2022-6-12-19-33-50-581823934
    numClients:                 10
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        81.150
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    81.150
    Total Duration (s):         12.323
    Total Transferred (MB):     1000.000
    Duration Max:               0.695
    Duration Avg:               0.123
    Duration Min:               0.078
    Ttfb Max:                   0.695
    Ttfb Avg:                   0.123
    Ttfb Min:                   0.078
    Duration 90th-ile:          0.160
    Duration 99th-ile:          0.399
    Ttfb 90th-ile:              0.160
    Ttfb 99th-ile:              0.399

    Operation:                  Read
    RPS:                        183.206
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    183.206
    Total Duration (s):         5.458
    Total Transferred (MB):     1000.000
    Duration Max:               0.146
    Duration Avg:               0.054
    Duration Min:               0.035
    Ttfb Max:                   0.145
    Ttfb Avg:                   0.053
    Ttfb Min:                   0.034
    Duration 90th-ile:          0.068
    Duration 99th-ile:          0.099
    Ttfb 90th-ile:              0.067
    Ttfb 99th-ile:              0.097
