 Parameters:                
    label:                      2022-6-11-9-33-47-441147047
    numClients:                 80
    objectSize (MB):            0.062
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        271.259
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    16.954
    Total Duration (s):         29.492
    Total Transferred (MB):     500.000
    Duration Max:               1.783
    Duration Avg:               0.293
    Duration Min:               0.049
    Ttfb Max:                   1.783
    Ttfb Avg:                   0.293
    Ttfb Min:                   0.049
    Duration 90th-ile:          0.620
    Duration 99th-ile:          1.097
    Ttfb 90th-ile:              0.620
    Ttfb 99th-ile:              1.097

    Operation:                  Read
    RPS:                        388.602
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    24.288
    Total Duration (s):         20.587
    Total Transferred (MB):     500.000
    Duration Max:               0.728
    Duration Avg:               0.205
    Duration Min:               0.046
    Ttfb Max:                   0.728
    Ttfb Avg:                   0.203
    Ttfb Min:                   0.045
    Duration 90th-ile:          0.288
    Duration 99th-ile:          0.510
    Ttfb 90th-ile:              0.283
    Ttfb 99th-ile:              0.496
