 Parameters:                
    label:                      2022-6-11-17-1-56-487746000
    numClients:                 5
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        48.055
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    48.055
    Total Duration (s):         10.405
    Total Transferred (MB):     500.000
    Duration Max:               0.620
    Duration Avg:               0.104
    Duration Min:               0.048
    Ttfb Max:                   0.620
    Ttfb Avg:                   0.104
    Ttfb Min:                   0.048
    Duration 90th-ile:          0.117
    Duration 99th-ile:          0.590
    Ttfb 90th-ile:              0.117
    Ttfb 99th-ile:              0.590

    Operation:                  Read
    RPS:                        103.016
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    103.016
    Total Duration (s):         4.854
    Total Transferred (MB):     500.000
    Duration Max:               0.192
    Duration Avg:               0.048
    Duration Min:               0.015
    Ttfb Max:                   0.191
    Ttfb Avg:                   0.048
    Ttfb Min:                   0.015
    Duration 90th-ile:          0.080
    Duration 99th-ile:          0.170
    Ttfb 90th-ile:              0.079
    Ttfb 99th-ile:              0.169
