 Parameters:                
    label:                      2022-7-12-15-22-16-528529009
    numClients:                 1
    objectSize (MB):            0.062
    copies:                     0
 Tests:                     
    Operation:                  Read
    RPS:                        77.324
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    4.833
    Total Duration (s):         0.013
    Total Transferred (MB):     0.062
    Duration Max:               0.013
    Duration Avg:               0.013
    Duration Min:               0.013
    Ttfb Max:                   0.013
    Ttfb Avg:                   0.013
    Ttfb Min:                   0.013
    Duration 90th-ile:          0.013
    Duration 99th-ile:          0.013
    Ttfb 90th-ile:              0.013
    Ttfb 99th-ile:              0.013
