 Parameters:                
    label:                      2022-7-12-15-22-16-801064353
    numClients:                 1
    objectSize (MB):            4.000
    copies:                     0
 Tests:                     
    Operation:                  Read
    RPS:                        28.648
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    114.592
    Total Duration (s):         0.035
    Total Transferred (MB):     4.000
    Duration Max:               0.035
    Duration Avg:               0.035
    Duration Min:               0.035
    Ttfb Max:                   0.030
    Ttfb Avg:                   0.030
    Ttfb Min:                   0.030
    Duration 90th-ile:          0.035
    Duration 99th-ile:          0.035
    Ttfb 90th-ile:              0.030
    Ttfb 99th-ile:              0.030
