 Parameters:                
    label:                      2022-7-12-15-22-16-217916463
    numClients:                 1
    objectSize (MB):            4.000
    copies:                     0
 Tests:                     
    Operation:                  Read
    RPS:                        20.681
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    82.726
    Total Duration (s):         0.048
    Total Transferred (MB):     4.000
    Duration Max:               0.048
    Duration Avg:               0.048
    Duration Min:               0.048
    Ttfb Max:                   0.045
    Ttfb Avg:                   0.045
    Ttfb Min:                   0.045
    Duration 90th-ile:          0.048
    Duration 99th-ile:          0.048
    Ttfb 90th-ile:              0.045
    Ttfb 99th-ile:              0.045
