 Parameters:                
    label:                      2022-6-10-22-35-11-458665050
    numClients:                 40
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        191.377
    Total Requests Count:       4000
    Errors Count:               0
    Total Throughput (MB/s):    191.377
    Total Duration (s):         20.901
    Total Transferred (MB):     4000.000
    Duration Max:               0.867
    Duration Avg:               0.208
    Duration Min:               0.078
    Ttfb Max:                   0.867
    Ttfb Avg:                   0.208
    Ttfb Min:                   0.078
    Duration 90th-ile:          0.257
    Duration 99th-ile:          0.554
    Ttfb 90th-ile:              0.257
    Ttfb 99th-ile:              0.554

    Operation:                  Read
    RPS:                        342.292
    Total Requests Count:       4000
    Errors Count:               0
    Total Throughput (MB/s):    342.292
    Total Duration (s):         11.686
    Total Transferred (MB):     4000.000
    Duration Max:               0.373
    Duration Avg:               0.116
    Duration Min:               0.042
    Ttfb Max:                   0.339
    Ttfb Avg:                   0.114
    Ttfb Min:                   0.040
    Duration 90th-ile:          0.150
    Duration 99th-ile:          0.188
    Ttfb 90th-ile:              0.148
    Ttfb 99th-ile:              0.183
